episode,time_h,completed,attempts,errors,err_rate,mp_r,mp_h,w_hat_r,w_h,wage_parity,prod_parity,profit,lambda_dual,err_target,episode_reward,episode_steps,policy_loss,value_loss,entropy,kl_divergence,novelty,mean_weight,p90_weight
0,1.0,120,144,24,0.1667,120.0,60.0,16.0,18.0,0.8889,2.0,15.9,0.0107,0.06,850.56,60,0.758924,32175.879102,1.420288,-0.462998,0.0,1.0,1.4966
1,1.0,120,138,18,0.1304,120.0,60.0,20.35,18.0,1.1304,2.0,20.25,0.0177,0.06,1230.16,60,4.45184,67222.711719,1.423311,-0.63805,0.0,1.0,1.393
2,1.0,106,124,18,0.1452,106.0,60.0,16.41,18.0,0.9118,1.7667,16.31,0.0262,0.06,743.02,60,0.91379,31313.054492,1.426343,-0.473048,0.0,1.0,1.4853
3,1.0,108,125,17,0.136,108.0,60.0,17.71,18.0,0.984,1.8,17.61,0.0338,0.06,652.47,60,0.336315,28997.550586,1.428535,-0.274705,0.0,1.0,1.4093
4,1.0,113,136,23,0.1691,113.0,60.0,14.79,18.0,0.8217,1.8833,14.69,0.0447,0.06,1027.18,60,0.336138,40870.5625,1.429934,-0.320583,0.0,1.0,1.4888
5,1.0,109,131,22,0.1679,109.0,60.0,14.39,18.0,0.7997,1.8167,14.29,0.0555,0.06,384.09,60,0.795491,12369.310352,1.431141,-0.229897,0.0,1.0,1.4318
6,1.0,117,138,21,0.1522,117.0,60.0,17.3,18.0,0.9609,1.95,17.2,0.0647,0.06,1129.91,60,0.558612,61544.009766,1.432703,-0.303751,0.0,1.0,1.451
7,1.0,112,125,13,0.104,112.0,60.0,21.95,18.0,1.2196,1.8667,21.85,0.0691,0.06,1148.07,60,0.207934,64862.569922,1.433854,-0.284801,0.0,1.0,1.4033
8,1.0,111,127,16,0.126,111.0,60.0,19.32,18.0,1.0731,1.85,19.22,0.0757,0.06,1207.01,60,0.094656,66054.554688,1.434573,-0.447232,0.0,1.0,1.3338
9,1.0,106,119,13,0.1092,106.0,60.0,20.22,18.0,1.1233,1.7667,20.12,0.0807,0.06,1045.22,60,0.912184,54001.723438,1.435191,-0.439795,0.0,1.0,1.472
10,1.0,99,121,22,0.1818,99.0,60.0,11.7,18.0,0.65,1.65,11.6,0.0929,0.06,840.27,60,0.528753,27553.875391,1.436122,-0.36141,0.0,1.0,1.5359
11,1.0,105,122,17,0.1393,105.0,60.0,16.87,18.0,0.9372,1.75,16.77,0.1008,0.06,1290.63,60,0.715689,75200.416406,1.437222,-0.296633,0.0,1.0,1.3473
12,1.0,120,146,26,0.1781,120.0,60.0,14.63,18.0,0.8128,2.0,14.53,0.1126,0.06,835.82,60,0.761566,31927.519141,1.438276,-0.472878,0.0,1.0,1.4402
13,1.0,106,122,16,0.1311,106.0,60.0,17.9,18.0,0.9944,1.7667,17.8,0.1197,0.06,1139.47,60,0.684075,59098.926172,1.439423,-0.464493,0.0,1.0,1.352
14,1.0,105,126,21,0.1667,105.0,60.0,14.0,18.0,0.7778,1.75,13.9,0.1304,0.06,1063.54,60,0.900316,45967.479688,1.440489,-0.438498,0.0,1.0,1.4192
15,1.0,105,124,19,0.1532,105.0,60.0,15.41,18.0,0.8562,1.75,15.31,0.1397,0.06,823.04,60,0.587882,32654.258594,1.441588,-0.549562,0.0,1.0,1.4667
16,1.0,112,130,18,0.1385,112.0,60.0,18.09,18.0,1.0051,1.8667,17.99,0.1475,0.06,1394.56,60,0.699766,90243.295312,1.442654,-0.350845,0.0,1.0,1.3546
17,1.0,120,133,13,0.0977,120.0,60.0,24.27,18.0,1.3484,2.0,24.17,0.1513,0.06,1482.7,60,0.645579,109816.06875,1.443489,-0.492688,0.0,1.0,1.4191
18,1.0,113,129,16,0.124,113.0,60.0,19.88,18.0,1.1047,1.8833,19.78,0.1577,0.06,992.26,60,0.671698,49122.948047,1.444227,-0.497363,0.0,1.0,1.425
19,1.0,141,156,15,0.0962,141.0,60.0,28.74,18.0,1.5968,2.35,28.64,0.1613,0.06,1831.01,60,0.220574,166238.857812,1.444931,-0.304551,0.0,1.0,1.3385
20,1.0,115,137,22,0.1606,115.0,60.0,16.03,18.0,0.8907,1.9167,15.93,0.1714,0.06,1171.47,60,0.194241,65205.261328,1.445401,-0.401434,0.0,1.0,1.3256
21,1.0,111,130,19,0.1462,111.0,60.0,17.08,18.0,0.9487,1.85,16.98,0.18,0.06,958.31,60,1.328926,48776.438672,1.445955,-0.476393,0.0,1.0,1.3473
22,1.0,114,135,21,0.1556,114.0,60.0,16.47,18.0,0.9148,1.9,16.37,0.1896,0.06,1187.92,60,1.762244,66911.823438,1.447213,-0.480893,0.0,1.0,1.3657
23,1.0,113,141,28,0.1986,113.0,60.0,11.46,18.0,0.6367,1.8833,11.36,0.2034,0.06,837.02,60,0.372376,30866.262109,1.448829,-0.391706,0.0,1.0,1.3868
24,1.0,106,137,31,0.2263,106.0,60.0,7.81,18.0,0.4341,1.7667,7.71,0.2201,0.06,869.45,60,0.821168,24431.006836,1.450346,-0.554453,0.0,1.0,1.3946
25,1.0,106,119,13,0.1092,106.0,60.0,20.22,18.0,1.1233,1.7667,20.12,0.225,0.06,1172.83,60,0.537998,72562.642969,1.452058,-0.53564,0.0,1.0,1.359
26,1.0,123,143,20,0.1399,123.0,60.0,19.7,18.0,1.0943,2.05,19.6,0.233,0.06,1175.31,60,0.259443,68842.421875,1.453227,-0.276242,0.0,1.0,1.3781
27,1.0,117,136,19,0.1397,117.0,60.0,18.75,18.0,1.0419,1.95,18.65,0.2409,0.06,1419.57,60,1.129996,89909.163281,1.454062,-0.543911,0.0,1.0,1.3504
28,1.0,116,139,23,0.1655,116.0,60.0,15.61,18.0,0.867,1.9333,15.51,0.2515,0.06,673.07,60,0.76838,25200.238477,1.45519,-0.401119,0.0,1.0,1.4392
29,1.0,122,142,20,0.1408,122.0,60.0,19.42,18.0,1.0787,2.0333,19.32,0.2596,0.06,1225.82,60,0.457719,82731.246094,1.45648,-0.455925,0.0,1.0,1.3425
30,1.0,97,117,20,0.1709,97.0,60.0,12.52,18.0,0.6955,1.6167,12.42,0.2707,0.06,858.1,60,0.174517,31869.025977,1.457403,-0.337136,0.0,1.0,1.4149
31,1.0,126,148,22,0.1486,126.0,60.0,19.07,18.0,1.0595,2.1,18.97,0.2795,0.06,1371.28,60,0.498858,79070.04375,1.458058,-0.373185,0.0,1.0,1.3656
32,1.0,98,112,14,0.125,98.0,60.0,17.15,18.0,0.9528,1.6333,17.05,0.286,0.06,1182.19,60,0.987319,62800.767969,1.458779,-0.512637,0.0,1.0,1.4047
33,1.0,111,134,23,0.1716,111.0,60.0,14.25,18.0,0.7915,1.85,14.15,0.2972,0.06,488.68,60,1.45543,13733.8875,1.460142,-0.426888,0.0,1.0,1.326
34,1.0,110,123,13,0.1057,110.0,60.0,21.37,18.0,1.1874,1.8333,21.27,0.3018,0.06,1119.93,60,6.291705,71604.148438,1.463079,-0.440903,0.0,1.0,1.3599
35,1.0,114,140,26,0.1857,114.0,60.0,13.03,18.0,0.7238,1.9,12.93,0.3143,0.06,391.05,60,0.763847,9942.686621,1.467039,-0.422792,0.0,1.0,1.5051
